NonFlushDict.Add(104553157, 11);
NonFlushDict.Add(330395, 5038);
NonFlushDict.Add(198237, 5039);
NonFlushDict.Add(132158, 5040);
NonFlushDict.Add(299299, 5041);
NonFlushDict.Add(213785, 5042);
NonFlushDict.Add(128271, 5043);
NonFlushDict.Add(85514, 5044);
NonFlushDict.Add(136045, 5045);
NonFlushDict.Add(81627, 5046);
NonFlushDict.Add(54418, 5047);
NonFlushDict.Add(58305, 5048);
NonFlushDict.Add(38870, 5049);
NonFlushDict.Add(23322, 5050);
NonFlushDict.Add(600457, 5051);
NonFlushDict.Add(382109, 5052);
NonFlushDict.Add(272935, 5053);
NonFlushDict.Add(163761, 5054);
NonFlushDict.Add(109174, 5055);
NonFlushDict.Add(247247, 5056);
NonFlushDict.Add(176605, 5057);
NonFlushDict.Add(105963, 5058);
NonFlushDict.Add(70642, 5059);
NonFlushDict.Add(112385, 5060);
NonFlushDict.Add(67431, 5061);
NonFlushDict.Add(44954, 5062);
NonFlushDict.Add(48165, 5063);
NonFlushDict.Add(32110, 5064);
NonFlushDict.Add(19266, 5065);
NonFlushDict.Add(221221, 5066);
NonFlushDict.Add(158015, 5067);
NonFlushDict.Add(94809, 5068);
NonFlushDict.Add(63206, 5069);
NonFlushDict.Add(100555, 5070);
NonFlushDict.Add(60333, 5071);
NonFlushDict.Add(40222, 5072);
NonFlushDict.Add(43095, 5073);
NonFlushDict.Add(28730, 5074);
NonFlushDict.Add(17238, 5075);
NonFlushDict.Add(65065, 5076);
NonFlushDict.Add(39039, 5077);
NonFlushDict.Add(26026, 5078);
NonFlushDict.Add(27885, 5079);
NonFlushDict.Add(18590, 5080);
NonFlushDict.Add(11154, 5081);
NonFlushDict.Add(17745, 5082);
NonFlushDict.Add(11830, 5083);
NonFlushDict.Add(7098, 5084);
NonFlushDict.Add(5070, 5085);
NonFlushDict.Add(5690267, 5086);
NonFlushDict.Add(5323153, 5087);
NonFlushDict.Add(4221811, 5088);
NonFlushDict.Add(3487583, 5089);
NonFlushDict.Add(3120469, 5090);
NonFlushDict.Add(2386241, 5091);
NonFlushDict.Add(1284899, 5092);
NonFlushDict.Add(917785, 5093);
NonFlushDict.Add(550671, 5094);
NonFlushDict.Add(367114, 5095);
NonFlushDict.Add(4459939, 5096);
NonFlushDict.Add(3537193, 5097);
NonFlushDict.Add(2922029, 5098);
NonFlushDict.Add(2614447, 5099);
NonFlushDict.Add(1999283, 5100);
NonFlushDict.Add(1076537, 5101);
NonFlushDict.Add(768955, 5102);
NonFlushDict.Add(461373, 5103);
NonFlushDict.Add(307582, 5104);
NonFlushDict.Add(3308987, 5105);
NonFlushDict.Add(2733511, 5106);
NonFlushDict.Add(2445773, 5107);
NonFlushDict.Add(1870297, 5108);
NonFlushDict.Add(1007083, 5109);
NonFlushDict.Add(719345, 5110);
NonFlushDict.Add(431607, 5111);
NonFlushDict.Add(287738, 5112);
NonFlushDict.Add(2167957, 5113);
NonFlushDict.Add(1939751, 5114);
NonFlushDict.Add(1483339, 5115);
NonFlushDict.Add(798721, 5116);
NonFlushDict.Add(570515, 5117);
NonFlushDict.Add(342309, 5118);
NonFlushDict.Add(228206, 5119);
NonFlushDict.Add(1602403, 5120);
NonFlushDict.Add(1225367, 5121);
NonFlushDict.Add(659813, 5122);
NonFlushDict.Add(471295, 5123);
NonFlushDict.Add(282777, 5124);
NonFlushDict.Add(188518, 5125);
NonFlushDict.Add(1096381, 5126);
NonFlushDict.Add(590359, 5127);
NonFlushDict.Add(421685, 5128);
NonFlushDict.Add(253011, 5129);
NonFlushDict.Add(168674, 5130);
NonFlushDict.Add(451451, 5131);
NonFlushDict.Add(322465, 5132);
NonFlushDict.Add(193479, 5133);
NonFlushDict.Add(128986, 5134);
NonFlushDict.Add(173635, 5135);
NonFlushDict.Add(104181, 5136);
NonFlushDict.Add(69454, 5137);
NonFlushDict.Add(74415, 5138);
NonFlushDict.Add(49610, 5139);
NonFlushDict.Add(29766, 5140);
NonFlushDict.Add(4024823, 5141);
NonFlushDict.Add(3192101, 5142);
NonFlushDict.Add(2636953, 5143);
NonFlushDict.Add(2359379, 5144);
NonFlushDict.Add(1804231, 5145);
NonFlushDict.Add(971509, 5146);
NonFlushDict.Add(693935, 5147);
NonFlushDict.Add(416361, 5148);
NonFlushDict.Add(277574, 5149);
NonFlushDict.Add(2986159, 5150);
NonFlushDict.Add(2466827, 5151);
NonFlushDict.Add(2207161, 5152);
NonFlushDict.Add(1687829, 5153);
NonFlushDict.Add(908831, 5154);
NonFlushDict.Add(649165, 5155);
NonFlushDict.Add(389499, 5156);
NonFlushDict.Add(259666, 5157);
NonFlushDict.Add(1956449, 5158);
NonFlushDict.Add(1750507, 5159);
NonFlushDict.Add(1338623, 5160);
NonFlushDict.Add(720797, 5161);
NonFlushDict.Add(514855, 5162);
NonFlushDict.Add(308913, 5163);
NonFlushDict.Add(205942, 5164);
NonFlushDict.Add(1446071, 5165);
NonFlushDict.Add(1105819, 5166);
NonFlushDict.Add(595441, 5167);
NonFlushDict.Add(425315, 5168);
NonFlushDict.Add(255189, 5169);
NonFlushDict.Add(170126, 5170);
NonFlushDict.Add(989417, 5171);
NonFlushDict.Add(532763, 5172);
NonFlushDict.Add(380545, 5173);
NonFlushDict.Add(228327, 5174);
NonFlushDict.Add(152218, 5175);
NonFlushDict.Add(407407, 5176);
NonFlushDict.Add(291005, 5177);
NonFlushDict.Add(174603, 5178);
NonFlushDict.Add(116402, 5179);
NonFlushDict.Add(156695, 5180);
NonFlushDict.Add(94017, 5181);
NonFlushDict.Add(62678, 5182);
NonFlushDict.Add(67155, 5183);
NonFlushDict.Add(44770, 5184);
NonFlushDict.Add(26862, 5185);
NonFlushDict.Add(2501917, 5186);
NonFlushDict.Add(2066801, 5187);
NonFlushDict.Add(1849243, 5188);
NonFlushDict.Add(1414127, 5189);
NonFlushDict.Add(761453, 5190);
NonFlushDict.Add(543895, 5191);
NonFlushDict.Add(326337, 5192);
NonFlushDict.Add(217558, 5193);
NonFlushDict.Add(1639187, 5194);
NonFlushDict.Add(1466641, 5195);
NonFlushDict.Add(1121549, 5196);
NonFlushDict.Add(603911, 5197);
NonFlushDict.Add(431365, 5198);
NonFlushDict.Add(258819, 5199);
NonFlushDict.Add(172546, 5200);
NonFlushDict.Add(1211573, 5201);
NonFlushDict.Add(926497, 5202);
NonFlushDict.Add(498883, 5203);
NonFlushDict.Add(356345, 5204);
NonFlushDict.Add(213807, 5205);
NonFlushDict.Add(142538, 5206);
NonFlushDict.Add(828971, 5207);
NonFlushDict.Add(446369, 5208);
NonFlushDict.Add(318835, 5209);
NonFlushDict.Add(191301, 5210);
NonFlushDict.Add(127534, 5211);
NonFlushDict.Add(341341, 5212);
NonFlushDict.Add(243815, 5213);
NonFlushDict.Add(146289, 5214);
NonFlushDict.Add(97526, 5215);
NonFlushDict.Add(131285, 5216);
NonFlushDict.Add(78771, 5217);
NonFlushDict.Add(52514, 5218);
NonFlushDict.Add(56265, 5219);
NonFlushDict.Add(37510, 5220);
NonFlushDict.Add(22506, 5221);
NonFlushDict.Add(1533433, 5222);
NonFlushDict.Add(1372019, 5223);
NonFlushDict.Add(1049191, 5224);
NonFlushDict.Add(564949, 5225);
NonFlushDict.Add(403535, 5226);
NonFlushDict.Add(242121, 5227);
NonFlushDict.Add(161414, 5228);
NonFlushDict.Add(1133407, 5229);
NonFlushDict.Add(866723, 5230);
NonFlushDict.Add(466697, 5231);
NonFlushDict.Add(333355, 5232);
NonFlushDict.Add(200013, 5233);
NonFlushDict.Add(133342, 5234);
NonFlushDict.Add(775489, 5235);
NonFlushDict.Add(417571, 5236);
NonFlushDict.Add(298265, 5237);
NonFlushDict.Add(178959, 5238);
NonFlushDict.Add(119306, 5239);
NonFlushDict.Add(319319, 5240);
NonFlushDict.Add(228085, 5241);
NonFlushDict.Add(136851, 5242);
NonFlushDict.Add(91234, 5243);
NonFlushDict.Add(122815, 5244);
NonFlushDict.Add(73689, 5245);
NonFlushDict.Add(49126, 5246);
NonFlushDict.Add(52635, 5247);
NonFlushDict.Add(35090, 5248);
NonFlushDict.Add(21054, 5249);
NonFlushDict.Add(898909, 5250);
NonFlushDict.Add(687401, 5251);
NonFlushDict.Add(370139, 5252);
NonFlushDict.Add(264385, 5253);
NonFlushDict.Add(158631, 5254);
NonFlushDict.Add(105754, 5255);
NonFlushDict.Add(615043, 5256);
NonFlushDict.Add(331177, 5257);
NonFlushDict.Add(236555, 5258);
NonFlushDict.Add(141933, 5259);
NonFlushDict.Add(94622, 5260);
NonFlushDict.Add(253253, 5261);
NonFlushDict.Add(180895, 5262);
NonFlushDict.Add(108537, 5263);
NonFlushDict.Add(72358, 5264);
NonFlushDict.Add(97405, 5265);
NonFlushDict.Add(58443, 5266);
NonFlushDict.Add(38962, 5267);
NonFlushDict.Add(41745, 5268);
NonFlushDict.Add(27830, 5269);
NonFlushDict.Add(16698, 5270);
NonFlushDict.Add(508079, 5271);
NonFlushDict.Add(273581, 5272);
NonFlushDict.Add(195415, 5273);
NonFlushDict.Add(117249, 5274);
NonFlushDict.Add(78166, 5275);
NonFlushDict.Add(209209, 5276);
NonFlushDict.Add(149435, 5277);
NonFlushDict.Add(89661, 5278);
NonFlushDict.Add(59774, 5279);
NonFlushDict.Add(80465, 5280);
NonFlushDict.Add(48279, 5281);
NonFlushDict.Add(32186, 5282);
NonFlushDict.Add(34485, 5283);
NonFlushDict.Add(22990, 5284);
NonFlushDict.Add(13794, 5285);
NonFlushDict.Add(187187, 5286);
NonFlushDict.Add(133705, 5287);
NonFlushDict.Add(80223, 5288);
NonFlushDict.Add(53482, 5289);
NonFlushDict.Add(71995, 5290);
NonFlushDict.Add(43197, 5291);
NonFlushDict.Add(28798, 5292);
NonFlushDict.Add(30855, 5293);
NonFlushDict.Add(20570, 5294);
NonFlushDict.Add(12342, 5295);
NonFlushDict.Add(55055, 5296);
NonFlushDict.Add(33033, 5297);
NonFlushDict.Add(22022, 5298);
NonFlushDict.Add(23595, 5299);
NonFlushDict.Add(15730, 5300);
NonFlushDict.Add(9438, 5301);
NonFlushDict.Add(12705, 5302);
NonFlushDict.Add(8470, 5303);
NonFlushDict.Add(5082, 5304);
NonFlushDict.Add(3630, 5305);
NonFlushDict.Add(2304323, 5306);
NonFlushDict.Add(2155657, 5307);
NonFlushDict.Add(1709659, 5308);
NonFlushDict.Add(1412327, 5309);
NonFlushDict.Add(1263661, 5310);
NonFlushDict.Add(966329, 5311);
NonFlushDict.Add(817663, 5312);
NonFlushDict.Add(371665, 5313);
NonFlushDict.Add(222999, 5314);
NonFlushDict.Add(148666, 5315);
NonFlushDict.Add(1806091, 5316);
NonFlushDict.Add(1432417, 5317);
NonFlushDict.Add(1183301, 5318);
NonFlushDict.Add(1058743, 5319);
NonFlushDict.Add(809627, 5320);
NonFlushDict.Add(685069, 5321);
NonFlushDict.Add(311395, 5322);
NonFlushDict.Add(186837, 5323);
NonFlushDict.Add(124558, 5324);
NonFlushDict.Add(1340003, 5325);
NonFlushDict.Add(1106959, 5326);
NonFlushDict.Add(990437, 5327);
NonFlushDict.Add(757393, 5328);
NonFlushDict.Add(640871, 5329);
NonFlushDict.Add(291305, 5330);
NonFlushDict.Add(174783, 5331);
NonFlushDict.Add(116522, 5332);
NonFlushDict.Add(877933, 5333);
NonFlushDict.Add(785519, 5334);
NonFlushDict.Add(600691, 5335);
NonFlushDict.Add(508277, 5336);
NonFlushDict.Add(231035, 5337);
NonFlushDict.Add(138621, 5338);
NonFlushDict.Add(92414, 5339);
NonFlushDict.Add(648907, 5340);
NonFlushDict.Add(496223, 5341);
NonFlushDict.Add(419881, 5342);
NonFlushDict.Add(190855, 5343);
NonFlushDict.Add(114513, 5344);
NonFlushDict.Add(76342, 5345);
NonFlushDict.Add(443989, 5346);
NonFlushDict.Add(375683, 5347);
NonFlushDict.Add(170765, 5348);
NonFlushDict.Add(102459, 5349);
NonFlushDict.Add(68306, 5350);
NonFlushDict.Add(287287, 5351);
NonFlushDict.Add(130585, 5352);
NonFlushDict.Add(78351, 5353);
NonFlushDict.Add(52234, 5354);
NonFlushDict.Add(110495, 5355);
NonFlushDict.Add(66297, 5356);
NonFlushDict.Add(44198, 5357);
NonFlushDict.Add(30135, 5358);
NonFlushDict.Add(20090, 5359);
NonFlushDict.Add(12054, 5360);
NonFlushDict.Add(1629887, 5361);
NonFlushDict.Add(1292669, 5362);
NonFlushDict.Add(1067857, 5363);
NonFlushDict.Add(955451, 5364);
NonFlushDict.Add(730639, 5365);
NonFlushDict.Add(618233, 5366);
NonFlushDict.Add(281015, 5367);
NonFlushDict.Add(168609, 5368);
NonFlushDict.Add(112406, 5369);
NonFlushDict.Add(1209271, 5370);
NonFlushDict.Add(998963, 5371);
NonFlushDict.Add(893809, 5372);
NonFlushDict.Add(683501, 5373);
NonFlushDict.Add(578347, 5374);
NonFlushDict.Add(262885, 5375);
NonFlushDict.Add(157731, 5376);
NonFlushDict.Add(105154, 5377);
NonFlushDict.Add(792281, 5378);
NonFlushDict.Add(708883, 5379);
NonFlushDict.Add(542087, 5380);
NonFlushDict.Add(458689, 5381);
NonFlushDict.Add(208495, 5382);
NonFlushDict.Add(125097, 5383);
NonFlushDict.Add(83398, 5384);
NonFlushDict.Add(585599, 5385);
NonFlushDict.Add(447811, 5386);
NonFlushDict.Add(378917, 5387);
NonFlushDict.Add(172235, 5388);
NonFlushDict.Add(103341, 5389);
NonFlushDict.Add(68894, 5390);
NonFlushDict.Add(400673, 5391);
NonFlushDict.Add(339031, 5392);
NonFlushDict.Add(154105, 5393);
NonFlushDict.Add(92463, 5394);
NonFlushDict.Add(61642, 5395);
NonFlushDict.Add(259259, 5396);
NonFlushDict.Add(117845, 5397);
NonFlushDict.Add(70707, 5398);
NonFlushDict.Add(47138, 5399);
NonFlushDict.Add(99715, 5400);
NonFlushDict.Add(59829, 5401);
NonFlushDict.Add(39886, 5402);
NonFlushDict.Add(27195, 5403);
NonFlushDict.Add(18130, 5404);
NonFlushDict.Add(10878, 5405);
NonFlushDict.Add(1013173, 5406);
NonFlushDict.Add(836969, 5407);
NonFlushDict.Add(748867, 5408);
NonFlushDict.Add(572663, 5409);
NonFlushDict.Add(484561, 5410);
NonFlushDict.Add(220255, 5411);
NonFlushDict.Add(132153, 5412);
NonFlushDict.Add(88102, 5413);
NonFlushDict.Add(663803, 5414);
NonFlushDict.Add(593929, 5415);
NonFlushDict.Add(454181, 5416);
NonFlushDict.Add(384307, 5417);
NonFlushDict.Add(174685, 5418);
NonFlushDict.Add(104811, 5419);
NonFlushDict.Add(69874, 5420);
NonFlushDict.Add(490637, 5421);
NonFlushDict.Add(375193, 5422);
NonFlushDict.Add(317471, 5423);
NonFlushDict.Add(144305, 5424);
NonFlushDict.Add(86583, 5425);
NonFlushDict.Add(57722, 5426);
NonFlushDict.Add(335699, 5427);
NonFlushDict.Add(284053, 5428);
NonFlushDict.Add(129115, 5429);
NonFlushDict.Add(77469, 5430);
NonFlushDict.Add(51646, 5431);
NonFlushDict.Add(217217, 5432);
NonFlushDict.Add(98735, 5433);
NonFlushDict.Add(59241, 5434);
NonFlushDict.Add(39494, 5435);
NonFlushDict.Add(83545, 5436);
NonFlushDict.Add(50127, 5437);
NonFlushDict.Add(33418, 5438);
NonFlushDict.Add(22785, 5439);
NonFlushDict.Add(15190, 5440);
NonFlushDict.Add(9114, 5441);
NonFlushDict.Add(620977, 5442);
NonFlushDict.Add(555611, 5443);
NonFlushDict.Add(424879, 5444);
NonFlushDict.Add(359513, 5445);
NonFlushDict.Add(163415, 5446);
NonFlushDict.Add(98049, 5447);
NonFlushDict.Add(65366, 5448);
NonFlushDict.Add(458983, 5449);
NonFlushDict.Add(350987, 5450);
NonFlushDict.Add(296989, 5451);
NonFlushDict.Add(134995, 5452);
NonFlushDict.Add(80997, 5453);
NonFlushDict.Add(53998, 5454);
NonFlushDict.Add(314041, 5455);
NonFlushDict.Add(265727, 5456);
NonFlushDict.Add(120785, 5457);
NonFlushDict.Add(72471, 5458);
NonFlushDict.Add(48314, 5459);
NonFlushDict.Add(203203, 5460);
NonFlushDict.Add(92365, 5461);
NonFlushDict.Add(55419, 5462);
NonFlushDict.Add(36946, 5463);
NonFlushDict.Add(78155, 5464);
NonFlushDict.Add(46893, 5465);
NonFlushDict.Add(31262, 5466);
NonFlushDict.Add(21315, 5467);
NonFlushDict.Add(14210, 5468);
NonFlushDict.Add(8526, 5469);
NonFlushDict.Add(364021, 5470);
NonFlushDict.Add(278369, 5471);
NonFlushDict.Add(235543, 5472);
NonFlushDict.Add(107065, 5473);
NonFlushDict.Add(64239, 5474);
NonFlushDict.Add(42826, 5475);
NonFlushDict.Add(249067, 5476);
NonFlushDict.Add(210749, 5477);
NonFlushDict.Add(95795, 5478);
NonFlushDict.Add(57477, 5479);
NonFlushDict.Add(38318, 5480);
NonFlushDict.Add(161161, 5481);
NonFlushDict.Add(73255, 5482);
NonFlushDict.Add(43953, 5483);
NonFlushDict.Add(29302, 5484);
NonFlushDict.Add(61985, 5485);
NonFlushDict.Add(37191, 5486);
NonFlushDict.Add(24794, 5487);
NonFlushDict.Add(16905, 5488);
NonFlushDict.Add(11270, 5489);
NonFlushDict.Add(6762, 5490);
NonFlushDict.Add(205751, 5491);
NonFlushDict.Add(174097, 5492);
NonFlushDict.Add(79135, 5493);
NonFlushDict.Add(47481, 5494);
NonFlushDict.Add(31654, 5495);
NonFlushDict.Add(133133, 5496);
NonFlushDict.Add(60515, 5497);
NonFlushDict.Add(36309, 5498);
NonFlushDict.Add(24206, 5499);
NonFlushDict.Add(51205, 5500);
NonFlushDict.Add(30723, 5501);
NonFlushDict.Add(20482, 5502);
NonFlushDict.Add(13965, 5503);
NonFlushDict.Add(9310, 5504);
NonFlushDict.Add(5586, 5505);
NonFlushDict.Add(119119, 5506);
NonFlushDict.Add(54145, 5507);
NonFlushDict.Add(32487, 5508);
NonFlushDict.Add(21658, 5509);
NonFlushDict.Add(45815, 5510);
NonFlushDict.Add(27489, 5511);
NonFlushDict.Add(18326, 5512);
NonFlushDict.Add(12495, 5513);
NonFlushDict.Add(8330, 5514);
NonFlushDict.Add(4998, 5515);
NonFlushDict.Add(35035, 5516);
NonFlushDict.Add(21021, 5517);
NonFlushDict.Add(14014, 5518);
NonFlushDict.Add(9555, 5519);
NonFlushDict.Add(6370, 5520);
NonFlushDict.Add(3822, 5521);
NonFlushDict.Add(8085, 5522);
NonFlushDict.Add(5390, 5523);
NonFlushDict.Add(3234, 5524);
NonFlushDict.Add(1470, 5525);
NonFlushDict.Add(1175675, 5526);
NonFlushDict.Add(1099825, 5527);
NonFlushDict.Add(872275, 5528);
NonFlushDict.Add(720575, 5529);
NonFlushDict.Add(644725, 5530);
NonFlushDict.Add(493025, 5531);
NonFlushDict.Add(417175, 5532);
NonFlushDict.Add(265475, 5533);
NonFlushDict.Add(113775, 5534);
NonFlushDict.Add(75850, 5535);
NonFlushDict.Add(921475, 5536);
NonFlushDict.Add(730825, 5537);
NonFlushDict.Add(603725, 5538);
NonFlushDict.Add(540175, 5539);
NonFlushDict.Add(413075, 5540);
NonFlushDict.Add(349525, 5541);
NonFlushDict.Add(222425, 5542);
NonFlushDict.Add(95325, 5543);
NonFlushDict.Add(63550, 5544);
NonFlushDict.Add(683675, 5545);
NonFlushDict.Add(564775, 5546);
NonFlushDict.Add(505325, 5547);
NonFlushDict.Add(386425, 5548);
NonFlushDict.Add(326975, 5549);
NonFlushDict.Add(208075, 5550);
NonFlushDict.Add(89175, 5551);
NonFlushDict.Add(59450, 5552);
NonFlushDict.Add(447925, 5553);
NonFlushDict.Add(400775, 5554);
NonFlushDict.Add(306475, 5555);
NonFlushDict.Add(259325, 5556);
NonFlushDict.Add(165025, 5557);
NonFlushDict.Add(70725, 5558);
NonFlushDict.Add(47150, 5559);
NonFlushDict.Add(331075, 5560);
NonFlushDict.Add(253175, 5561);
NonFlushDict.Add(214225, 5562);
NonFlushDict.Add(136325, 5563);
NonFlushDict.Add(58425, 5564);
NonFlushDict.Add(38950, 5565);
NonFlushDict.Add(226525, 5566);
NonFlushDict.Add(191675, 5567);
NonFlushDict.Add(121975, 5568);
NonFlushDict.Add(52275, 5569);
NonFlushDict.Add(34850, 5570);
NonFlushDict.Add(146575, 5571);
NonFlushDict.Add(93275, 5572);
NonFlushDict.Add(39975, 5573);
NonFlushDict.Add(26650, 5574);
NonFlushDict.Add(78925, 5575);
NonFlushDict.Add(33825, 5576);
NonFlushDict.Add(22550, 5577);
NonFlushDict.Add(21525, 5578);
NonFlushDict.Add(14350, 5579);
NonFlushDict.Add(6150, 5580);
NonFlushDict.Add(831575, 5581);
NonFlushDict.Add(659525, 5582);
NonFlushDict.Add(544825, 5583);
NonFlushDict.Add(487475, 5584);
NonFlushDict.Add(372775, 5585);
NonFlushDict.Add(315425, 5586);
NonFlushDict.Add(200725, 5587);
NonFlushDict.Add(86025, 5588);
NonFlushDict.Add(57350, 5589);
NonFlushDict.Add(616975, 5590);
NonFlushDict.Add(509675, 5591);
NonFlushDict.Add(456025, 5592);
NonFlushDict.Add(348725, 5593);
NonFlushDict.Add(295075, 5594);
NonFlushDict.Add(187775, 5595);
NonFlushDict.Add(80475, 5596);
NonFlushDict.Add(53650, 5597);
NonFlushDict.Add(404225, 5598);
NonFlushDict.Add(361675, 5599);
NonFlushDict.Add(276575, 5600);
NonFlushDict.Add(234025, 5601);
NonFlushDict.Add(148925, 5602);
NonFlushDict.Add(63825, 5603);
NonFlushDict.Add(42550, 5604);
NonFlushDict.Add(298775, 5605);
NonFlushDict.Add(228475, 5606);
NonFlushDict.Add(193325, 5607);
NonFlushDict.Add(123025, 5608);
NonFlushDict.Add(52725, 5609);
NonFlushDict.Add(35150, 5610);
NonFlushDict.Add(204425, 5611);
NonFlushDict.Add(172975, 5612);
NonFlushDict.Add(110075, 5613);
NonFlushDict.Add(47175, 5614);
NonFlushDict.Add(31450, 5615);
NonFlushDict.Add(132275, 5616);
NonFlushDict.Add(84175, 5617);
NonFlushDict.Add(36075, 5618);
NonFlushDict.Add(24050, 5619);
NonFlushDict.Add(71225, 5620);
NonFlushDict.Add(30525, 5621);
NonFlushDict.Add(20350, 5622);
NonFlushDict.Add(19425, 5623);
NonFlushDict.Add(12950, 5624);
NonFlushDict.Add(5550, 5625);
NonFlushDict.Add(516925, 5626);
NonFlushDict.Add(427025, 5627);
NonFlushDict.Add(382075, 5628);
NonFlushDict.Add(292175, 5629);
NonFlushDict.Add(247225, 5630);
NonFlushDict.Add(157325, 5631);
NonFlushDict.Add(67425, 5632);
NonFlushDict.Add(44950, 5633);
NonFlushDict.Add(338675, 5634);
NonFlushDict.Add(303025, 5635);
NonFlushDict.Add(231725, 5636);
NonFlushDict.Add(196075, 5637);
NonFlushDict.Add(124775, 5638);
NonFlushDict.Add(53475, 5639);
NonFlushDict.Add(35650, 5640);
NonFlushDict.Add(250325, 5641);
NonFlushDict.Add(191425, 5642);
NonFlushDict.Add(161975, 5643);
NonFlushDict.Add(103075, 5644);
NonFlushDict.Add(44175, 5645);
NonFlushDict.Add(29450, 5646);
NonFlushDict.Add(171275, 5647);
NonFlushDict.Add(144925, 5648);
NonFlushDict.Add(92225, 5649);
NonFlushDict.Add(39525, 5650);
NonFlushDict.Add(26350, 5651);
NonFlushDict.Add(110825, 5652);
NonFlushDict.Add(70525, 5653);
NonFlushDict.Add(30225, 5654);
NonFlushDict.Add(20150, 5655);
NonFlushDict.Add(59675, 5656);
NonFlushDict.Add(25575, 5657);
NonFlushDict.Add(17050, 5658);
NonFlushDict.Add(16275, 5659);
NonFlushDict.Add(10850, 5660);
NonFlushDict.Add(4650, 5661);
NonFlushDict.Add(316825, 5662);
NonFlushDict.Add(283475, 5663);
NonFlushDict.Add(216775, 5664);
NonFlushDict.Add(183425, 5665);
NonFlushDict.Add(116725, 5666);
NonFlushDict.Add(50025, 5667);
NonFlushDict.Add(33350, 5668);
NonFlushDict.Add(234175, 5669);
NonFlushDict.Add(179075, 5670);
NonFlushDict.Add(151525, 5671);
NonFlushDict.Add(96425, 5672);
NonFlushDict.Add(41325, 5673);
NonFlushDict.Add(27550, 5674);
NonFlushDict.Add(160225, 5675);
NonFlushDict.Add(135575, 5676);
NonFlushDict.Add(86275, 5677);
NonFlushDict.Add(36975, 5678);
NonFlushDict.Add(24650, 5679);
NonFlushDict.Add(103675, 5680);
NonFlushDict.Add(65975, 5681);
NonFlushDict.Add(28275, 5682);
NonFlushDict.Add(18850, 5683);
NonFlushDict.Add(55825, 5684);
NonFlushDict.Add(23925, 5685);
NonFlushDict.Add(15950, 5686);
NonFlushDict.Add(15225, 5687);
NonFlushDict.Add(10150, 5688);
NonFlushDict.Add(4350, 5689);
NonFlushDict.Add(185725, 5690);
NonFlushDict.Add(142025, 5691);
NonFlushDict.Add(120175, 5692);
NonFlushDict.Add(76475, 5693);
NonFlushDict.Add(32775, 5694);
NonFlushDict.Add(21850, 5695);
NonFlushDict.Add(127075, 5696);
NonFlushDict.Add(107525, 5697);
NonFlushDict.Add(68425, 5698);
NonFlushDict.Add(29325, 5699);
NonFlushDict.Add(19550, 5700);
NonFlushDict.Add(82225, 5701);
NonFlushDict.Add(52325, 5702);
NonFlushDict.Add(22425, 5703);
NonFlushDict.Add(14950, 5704);
NonFlushDict.Add(44275, 5705);
NonFlushDict.Add(18975, 5706);
NonFlushDict.Add(12650, 5707);
NonFlushDict.Add(12075, 5708);
NonFlushDict.Add(8050, 5709);
NonFlushDict.Add(3450, 5710);
NonFlushDict.Add(104975, 5711);
NonFlushDict.Add(88825, 5712);
NonFlushDict.Add(56525, 5713);
NonFlushDict.Add(24225, 5714);
NonFlushDict.Add(16150, 5715);
NonFlushDict.Add(67925, 5716);
NonFlushDict.Add(43225, 5717);
NonFlushDict.Add(18525, 5718);
NonFlushDict.Add(12350, 5719);
NonFlushDict.Add(36575, 5720);
NonFlushDict.Add(15675, 5721);
NonFlushDict.Add(10450, 5722);
NonFlushDict.Add(9975, 5723);
NonFlushDict.Add(6650, 5724);
